종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","81500","300","0.37","4.86537278E8"
"000660","SK하이닉스","233500","0","0.00","1.69988552E8"
"373220","LG에너지솔루션","341500","-1500","-0.44","7.9911E7"
"005380","현대차","285000","-1500","-0.52","5.9683614E7"
"207940","삼성바이오로직스","750000","-5000","-0.66","5.33805E7"
"000270","기아","130500","-1800","-1.36","5.2181523E7"
"068270","셀트리온","181900","-1500","-0.82","3.9471067E7"
"105560","KB금융","79900","1000","1.27","3.2240535E7"
"005490","POSCO홀딩스","371000","-2000","-0.54","3.1375926E7"
"035420","NAVER","167300","-600","-0.36","2.7170958E7"
"006400","삼성SDI","391000","-1500","-0.38","2.6886931E7"
"051910","LG화학","362000","2500","0.70","2.5554428E7"
"028260","삼성물산","135400","0","0.00","2.4071968E7"
"055550","신한지주","47050","700","1.51","2.3966951E7"
"012330","현대모비스","238000","-4000","-1.65","2.2132832E7"
"003670","포스코퓨처엠","264500","-3000","-1.12","2.0489022E7"
"035720","카카오","42700","-100","-0.23","1.8932978E7"
"066570","LG전자","107500","-500","-0.46","1.759214E7"
"032830","삼성생명","87600","200","0.23","1.752E7"
"042700","한미반도체","178500","1500","0.85","1.7313364E7"
"086790","하나금융지주","59300","300","0.51","1.7336746E7"
"000810","삼성화재","352500","8000","2.32","1.669963E7"
"138040","메리츠금융지주","77700","1000","1.30","1.4818953E7"
"259960","크래프톤","290500","500","0.17","1.3911523E7"
"011200","HMM","19370","860","4.65","1.3734095E7"
"034020","두산에너빌리티","20700","-450","-2.13","1.3259616E7"
"402340","SK스퀘어","95400","-3100","-3.15","1.2855146E7"
"003550","LG","81200","-500","-0.61","1.2772841E7"
"015760","한국전력","20150","50","0.25","1.2935576E7"
"012450","한화에어로스페이스","247000","-4000","-1.59","1.250561E7"
"329180","HD현대중공업","140000","1200","0.86","1.2428236E7"
"018260","삼성에스디에스","153100","1800","1.19","1.1846541E7"
"034730","SK","157900","-9200","-5.51","1.1448177E7"
"096770","SK이노베이션","119700","15000","14.33","1.145955E7"
"033780","KT&G","86700","300","0.35","1.129896E7"
"009150","삼성전기","151900","-100","-0.07","1.1345972E7"
"017670","SK텔레콤","51200","0","0.00","1.0997251E7"
"024110","기업은행","13450","60","0.45","1.0725378E7"
"047050","포스코인터내셔널","60500","-1600","-2.58","1.0643329E7"
"267260","HD현대일렉트릭","289000","-6000","-2.03","1.0417622E7"
"009540","HD한국조선해양","148000","2300","1.58","1.0474421E7"
"316140","우리금융지주","14180","40","0.28","1.0529947E7"
"090430","아모레퍼시픽","175700","-2700","-1.51","1.0277178E7"
"010130","고려아연","496500","500","0.10","1.027918E7"
"323410","카카오뱅크","21350","250","1.18","1.0182373E7"
"042660","한화오션","32500","-600","-1.81","9956664.0"
"030200","KT","36550","150","0.41","9211393.0"
"352820","하이브","203000","2500","1.25","8455376.0"
"003490","대한항공","21650","100","0.46","7971977.0"
"086280","현대글로비스","216500","2500","1.17","8118750.0"
"010140","삼성중공업","8960","-90","-0.99","7884800.0"
"010950","S-Oil","68300","400","0.59","7689405.0"
"005830","DB손해보험","108300","2100","1.98","7667640.0"
"450080","에코프로머티","104700","-3600","-3.32","7231692.0"
"011790","SKC","180300","-2200","-1.21","6827654.0"
"326030","SK바이오팜","78400","1000","1.29","6139759.0"
"011070","LG이노텍","266000","1000","0.38","6295450.0"
"000100","유한양행","78200","2000","2.62","6272349.0"
"022100","포스코DX","40100","-150","-0.37","6096593.0"
"051900","LG생활건강","381500","0","0.00","5958342.0"
"161390","한국타이어앤테크놀로지","47000","0","0.00","5822128.0"
"097950","CJ제일제당","390500","-5500","-1.39","5878660.0"
"066970","엘앤에프","153400","200","0.13","5567613.0"
"010120","LS ELECTRIC","189900","-4600","-2.37","5697000.0"
"267250","HD현대","70400","400","0.57","5561113.0"
"034220","LG디스플레이","10890","280","2.64","5445000.0"
"241560","두산밥캣","53500","500","0.94","5363330.0"
"036460","한국가스공사","57900","2100","3.76","5344923.0"
"047810","한국항공우주","53200","-700","-1.30","5185676.0"
"009830","한화솔루션","30550","200","0.66","5251317.0"
"454910","두산로보틱스","79400","700","0.89","5146706.0"
"180640","한진칼","74700","100","0.13","4987142.0"
"011170","롯데케미칼","115100","2800","2.49","4923451.0"
"005070","코스모신소재","152600","-2700","-1.74","4961141.0"
"003230","삼양식품","679000","6000","0.89","5114917.0"
"001570","금양","83300","-1500","-1.77","4835568.0"
"251270","넷마블","54400","-100","-0.18","4675871.0"
"079550","LIG넥스원","206500","-4500","-2.13","4543000.0"
"064350","현대로템","39950","-950","-2.32","4360235.0"
"028050","삼성E&A","22500","250","1.12","4410000.0"
"006260","LS","138800","-2300","-1.63","4469360.0"
"036570","엔씨소프트","196100","6200","3.26","4305184.0"
"078930","GS","44350","100","0.23","4120797.0"
"006800","미래에셋증권","7190","60","0.84","4280325.0"
"032640","LG유플러스","9780","10","0.10","4270059.0"
"021240","코웨이","55900","700","1.27","4125399.0"
"029780","삼성카드","37200","300","0.81","4309951.0"
"011780","금호석유","154000","3700","2.46","4261593.0"
"005940","NH투자증권","12350","10","0.08","4044530.0"
"071050","한국금융지주","67500","500","0.75","3761504.0"
"271560","오리온","96500","1200","1.26","3815237.0"
"004020","현대제철","29200","250","0.86","3896617.0"
"302440","SK바이오사이언스","51000","400","0.79","3918215.0"
"377300","카카오페이","28650","400","1.42","3855030.0"
"272210","한화시스템","20050","-650","-3.14","3787834.0"
"128940","한미약품","282500","1500","0.53","3619105.0"
"001040","CJ","123800","-1000","-0.80","3612112.0"
"000720","현대건설","32500","450","1.40","3619062.0"
"000150","두산","215000","-6500","-2.93","3552625.0"
"016360","삼성증권","37850","-50","-0.13","3380005.0"
"361610","SK아이이테크놀로지","46700","2750","6.26","3329598.0"
"010620","HD현대미포","81400","1900","2.39","3251291.0"
"004370","농심","522000","-1000","-0.19","3175139.0"
"035250","강원랜드","14410","-10","-0.07","3082883.0"
"001450","현대해상","32600","650","2.03","2914440.0"
"001440","대한전선","15660","-40","-0.25","2919765.0"
"039490","키움증권","121700","0","0.00","3106600.0"
"002790","아모레G","34200","-100","-0.29","2820070.0"
"175330","JB금융지주","14150","200","1.43","2760427.0"
"052690","한전기술","70100","-200","-0.28","2679222.0"
"088350","한화생명","2945","35","1.20","2557821.0"
"018880","한온시스템","5010","-10","-0.20","2674338.0"
"004990","롯데지주","24850","100","0.40","2606995.0"
"138930","BNK금융지주","8050","20","0.25","2592812.0"
"081660","휠라홀딩스","40000","0","0.00","2403834.0"
"002380","KCC","282000","2000","0.71","2505985.0"
"383220","F&F","65400","300","0.46","2505283.0"
"204320","HL만도","46000","750","1.66","2160028.0"
"000120","CJ대한통운","98700","-200","-0.20","2251578.0"
"007070","GS리테일","21500","150","0.70","2251435.0"
"028670","팬오션","4195","130","3.20","2242519.0"
"008930","한미사이언스","32450","800","2.53","2219306.0"
"012750","에스원","58800","100","0.17","2234352.0"
"008770","호텔신라","55400","100","0.18","2174346.0"
"112610","씨에스윈드","46350","200","0.43","1954645.0"
"192820","코스맥스","185200","-1900","-1.02","2101929.0"
"000880","한화","26350","-50","-0.19","1975163.0"
"030000","제일기획","18160","10","0.06","2089149.0"
"014680","한솔케미칼","185300","-600","-0.32","2100412.0"
"026960","동서","19860","60","0.30","1980042.0"
"005850","에스엘","43850","-350","-0.79","2036768.0"
"073240","금호타이어","6620","60","0.91","1901663.0"
"103140","풍산","62200","3500","5.96","1743110.0"
"280360","롯데웰푸드","194800","6300","3.34","1837855.0"
"282330","BGF리테일","110400","-900","-0.81","1908143.0"
"023530","롯데쇼핑","64900","1300","2.04","1835940.0"
"009420","한올바이오파마","33550","550","1.67","1752673.0"
"010060","OCI홀딩스","90500","700","0.78","1770540.0"
"017800","현대엘리베이","44450","500","1.14","1737657.0"
"007310","오뚜기","461500","3000","0.65","1849614.0"
"004170","신세계","158300","1600","1.02","1558492.0"
"004490","세방전지","110300","-2100","-1.87","1544200.0"
"011210","현대위아","58900","-300","-0.51","1601790.0"
"042670","HD현대인프라코어","8100","110","1.38","1616788.0"
"047040","대우건설","3840","135","3.64","1595991.0"
"051600","한전KPS","37250","50","0.13","1676250.0"
"139480","이마트","57600","700","1.23","1605647.0"
"161890","한국콜마","71000","2400","3.50","1675960.0"
"298020","효성티앤씨","349500","-3500","-0.99","1512525.0"
"298050","효성첨단소재","353000","3500","1.00","1581422.0"
"457190","이수스페셜티케미컬","51900","-700","-1.33","1567810.0"
"006280","녹십자","117100","2000","1.74","1368494.0"
"375500","DL이앤씨","34250","250","0.74","1325257.0"
"000240","한국앤컴퍼니","15230","20","0.13","1445864.0"
"336260","두산퓨얼셀","22300","200","0.90","1460510.0"
"002710","TCC스틸","57300","1300","2.32","1502045.0"
"185750","종근당","101100","700","0.70","1331934.0"
"139130","DGB금융지주","7930","0","0.00","1341326.0"
"111770","영원무역","33950","500","1.49","1504374.0"
"014820","동원시스템즈","49250","900","1.86","1427821.0"
"000080","하이트진로","21300","100","0.47","1493846.0"
"001120","LX인터내셔널","28850","300","1.05","1118226.0"
"000210","DL","55600","-200","-0.36","1165147.0"
"145720","덴티움","109300","-400","-0.36","1209823.0"
"137310","에스디바이오센서","10230","70","0.69","1273403.0"
"069960","현대백화점","48750","700","1.46","1140869.0"
"069620","대웅제약","103100","100","0.10","1194576.0"
"009970","영원무역홀딩스","81400","200","0.25","1109937.0"
"009240","한샘","54800","0","0.00","1289659.0"
"006360","GS건설","15080","180","1.21","1290569.0"
"006110","삼아알미늄","81700","300","0.37","1201964.0"
"005420","코스모화학","29050","-150","-0.51","1115759.0"
"005300","롯데칠성","138600","-100","-0.07","1286053.0"
"004800","효성","57200","-100","-0.17","1170674.0"
"004000","롯데정밀화학","44950","300","0.67","1159710.0"
"192080","더블유게임즈","44500","0","0.00","956568.0"
"003620","KG모빌리티","5340","0","0.00","1042651.0"
"120110","코오롱인더","39200","600","1.55","1078748.0"
"300720","한일시멘트","13660","40","0.29","946113.0"
"001680","대상","29000","300","1.05","1004793.0"
"008730","율촌화학","37700","-1000","-2.58","934960.0"
"001740","SK네트웍스","4920","50","1.03","1088687.0"
"039130","하나투어","57500","500","0.88","922253.0"
"001800","오리온홀딩스","15160","90","0.60","949705.0"
"003090","대웅","16220","-30","-0.18","943063.0"
"105630","한세실업","20900","100","0.48","836000.0"
"271940","일진하이솔루스","22900","50","0.22","831572.0"
"178920","PI첨단소재","25950","-300","-1.14","762056.0"
"003030","세아제강지주","197300","-3200","-1.60","817149.0"
"001430","세아베스틸지주","20850","-300","-1.42","747725.0"
"114090","GKL","12800","-40","-0.31","791753.0"
"006650","대한유화","138500","200","0.14","900250.0"
"093370","후성","7580","0","0.00","812995.0"
"285130","SK케미칼","51400","400","0.78","886844.0"
"009900","명신산업","14720","-110","-0.74","772360.0"
"069260","TKG휴켐스","19140","-20","-0.10","782416.0"
"032350","롯데관광개발","9680","60","0.62","737579.0"
"000670","영풍","351000","3000","0.86","646556.0"
"016380","KG스틸","6600","20","0.30","660059.0"
"005250","녹십자홀딩스","14520","20","0.14","682850.0"