종목코드,2023_SGR,2022_SGR,2021_SGR
005930,-19.584597132349945,6.06913610050388,20.102985132251263
000660,-27.030236703747402,-8.851957958711354,36.142030134197924
373220,16.12820216471944,26.161951474480418,1225.1299462520183
005380,19.485116374858656,17.450245588895406,9.759218737916008
207940,20.5749159466893,55.438478507626776,34.618652166189975
000270,26.094181863321264,13.250873545037201,19.257261011455952
068270,-3.305303131230264,19.90478200802539,-4.376120016574092
005490,-83.0720618484015,,50.585894505656114
105560,,,
035420,1.7634677789018616,9.841637210832666,21.61662495513623
006400,,50.73941217444287,27.25266079517197
051910,-11.882145801259403,14.325390536994597,-1.7233069846489313
028260,-7.319735144441708,25.027562554514905,10.643759867793623
055550,,,
003670,46.55640129588503,56.8058467781029,27.253180621148545
012330,14.443130151717742,24.602683896020118,19.055415014139076
035720,1.7507473584732924,,
086790,,,
066570,3.873570951605565,2.494675793270562,12.299190442982333
000810,,,
032830,,,
138040,164.8693440068607,,
011200,-55.341858000338476,34.873616878462684,119.54827999737785
015760,24.472325827183038,15.57300127722483,2.881888262011967
003550,-3.4602468326268676,7.856955221467832,-2.6020417200517176
018260,-0.14909804902553114,3.787651531459213,9.589902533503025
034020,25.876406884491065,47.080796209008156,4.097908992271759
259960,3.9976706447779176,,
034730,22.768402959952326,22.55827892415303,-20.85352149002413
009150,-5.9636918483087715,0.6288367109807513,30.332425577677526
329180,31.908700117953614,9.168505423702067,-0.074428883850719
033780,-2.914227587039475,5.841707871492385,1.603068943148811
017670,1.406667704155784,2.5759099318093392,3.0323590680901624
024110,,,
323410,55.314699642110064,,
090430,-15.134173172798981,-17.28721455190404,15.19023012284142
012450,154.45276738989503,59.76565292118643,15.551499309728722
316140,,,
010130,-9.779374341583324,12.828911383636065,26.721809440171953
402340,-69.95914984311172,,
267260,,17.727740300091945,-0.764679568113924
096770,25.504809612637438,-50.23834616263745,-4.950100142556336
030200,0.44941171157275583,-0.5340114341131019,2.842133305024963
009540,49.53293501378175,-7.831512461529966,13.60581451975602
042660,54.14071018676134,7.405574754085298,-36.29974328864286
047050,-12.372416491644367,6.677389987848437,58.79286568266542
352820,9.693458416385624,4.318203274486332,18.367086048752434
010140,35.023345508409065,-10.491557959180431,-4.1447443764531355
003490,8.666278690000784,53.228457359372115,18.20945001887322
010950,-16.103089888756905,54.45275573054229,62.551656645655854
005830,,,
086280,-9.424638656817308,22.51376849626574,36.117425007062145
326030,44.553741617881904,-52.78671909006519,622.4763408676532
450080,43.18313116234245,94.01311347280765,
000100,4.791422546179636,6.294506698296831,3.5838307304858708
051900,-7.483047800403586,-23.66406872663932,12.174271224673694
010120,31.567390672138607,21.626458884954182,1.2327182407489534
022100,30.36195531020236,32.107013942399455,-10.318153618752646
011070,5.847074961960974,30.819721502539178,57.09808089349468
011790,-17.874836468906665,91.55456549297556,-0.7467578605519609
241560,,704.9676668324778,-85.36834362358285
161390,-12.867836001011689,19.088965868523267,1.8460739782635516
267250,67.9295982723699,36.838589804715085,-32.50078001390882
251270,-17.175525109213396,-27.05305242561986,-4.268173434010825
034220,-17.90280637840549,-14.925982148227213,24.41148452408988
009830,-21.13940017596295,30.973664459018924,29.355863266453454
097950,-3.769003549712824,15.40001729885747,13.630876819329574
047810,37.02841514722599,8.77561003512579,-9.375908099600505
011170,-17.325854993076682,18.614946381175447,49.805129821484286
001570,-20.845610550178595,-2.3543369017628213,45.144605640465386
006260,-33.27311437755974,,
029780,8.101024248230914,,
028050,-6.599638653017658,31.210083971945956,1.2984324766433186
036570,-32.758742981971764,12.785277196645083,-5.043811249523122
003230,31.781551509309615,32.076396148398125,-0.9280117224585882
180640,,,
377300,15.093342115259013,,
032640,3.575320056559561,-0.17676228475620448,3.65358553257098
021240,-1.936024654390922,-0.04118573702507344,8.566911888519591
011780,-17.509981004798757,-7.533271191372426,57.64250137930762
006800,-0.5333236882566594,,
036460,-14.848906266444262,92.30880066687862,30.756482162698838
064350,12.650702389316448,10.374522424665255,5.102168369986848
005940,,,
302440,-19.096863313129496,,311.77150750919697
004020,-8.693468893414503,18.384842716436943,28.413746199878666
078930,78.34370485017803,144.35182374116323,-24.720685894882564
128940,11.699777517146481,7.0915667431620255,5.1138186993291646
071050,171.5853241301374,,
079550,3.9148847452785462,21.765810427301947,13.791477842377686
001040,-8.989503644297315,,
000720,31.726607359749103,16.905238615053307,9.937669210663014
271560,13.936675068582428,16.317237007980555,4.95936135049424
039490,6.935127584405554,,
035250,9.303490247915303,61.22105549787085,64.90446545668136
016360,,,
000150,-8.368208326657944,,
272210,12.031591952516308,4.685569716408278,28.043488317092404
003410,9.353838185189778,16.38743545437331,15.072474474749932
361610,2.9541214061702625,-21.300402492074433,-14.212626146585883
001440,18.494248723284002,18.18002342126619,28.505466388303713
001450,,,
010620,8.265977169506833,29.321584552626835,2.7709526502037285
004370,8.739928032011024,13.95325115749464,-0.14807122566992126
002790,-72.1682846323285,,
383220,4.833091788086019,49.336270793886364,
052690,7.8768506523107185,16.66120877198143,0.32521197553410097
138930,,,
018880,10.262396467328117,11.954256343112624,6.745842937197555
002380,11.023074401240862,18.154467285562802,10.364500538745403
004990,-12.36900818029798,,
175330,,,
088350,,,
081660,-5.168413698843066,,
028670,-33.13767028053595,40.08697983568836,93.50557208039393
204320,4.316691312568155,-8.693814334841154,-3.7876332867698648
000120,-1.414744378720989,6.288386342959873,11.42608292857641
020150,5.008058217319666,-11.48281463753028,20.96116098687293
008770,-49.536469958602055,26.247013324556146,20.062891778943246
008930,224.27461724043803,58.24187370813472,2.1868805144054093
012750,6.199239149043301,6.593012916743168,4.022354090314506
007070,4.584022016704936,13.964079505938475,8.935953194966185
030000,-2.8444486967516003,25.91038256417173,16.805928085052678
073240,6.497982877749298,37.656062024887675,20.525526263781234
112610,-55.99898338022483,-10.208224809704337,-6.52441505209479
282330,7.3099241717511365,12.06260573222131,9.635187765238351
014680,-11.252256787230397,11.819465925055717,24.651992549837697
026960,-12.696453779709438,4.055698223636783,12.618325429980137
010060,3360.2344901698743,37.41865110934513,27.85752766288363
192820,23.836321016902986,0.09783160231844334,11.463928540691759
000880,85.21881221930836,-1.4138743343084625,-1.6298342196199522
023530,,4.831163342407163,-3.4437055677800643
000990,-36.31171413468679,37.91984060458346,29.78484734233526
139480,-2.2273808561733444,2.876430546187736,5.910160820858801
103140,-4.8081589130514075,27.43182976310079,31.45221402159113
005850,12.923155065974257,17.92067042665808,14.650754612815353
009420,22.650414782549788,8.269128689312577,14.66347711836602
007310,4.077824551525255,14.299379994508943,4.742830450946922
004490,6.202173612433803,2.770285694247243,15.497178229694676
011210,8.294573515780247,4.62238727976747,14.33070592654313
017800,13.59726148731728,7.262705841948747,3.5342447036972757
004170,2.4683010550640594,11.612430123273686,14.508303271096512
002710,-10.584155303498367,29.30669253586824,26.095253971326017
000240,-0.0776911643896705,37.09336033053572,843.005227037834
298050,-22.847901054626718,-10.919619223286913,33.31781140101755
298020,-16.990589470757676,17.622063517273133,45.09679961788391
280360,35.06330927834209,58.03778565943403,0.9919895541513624
161890,18.230948459383356,14.50991563906543,3.877686477766562
111770,-9.032664184412987,48.70926983720605,25.610868381822293
051600,6.810925833929549,3.652454769680591,5.886866894216292
047040,12.9314708635909,15.251520565753962,5.8720531190564085
336260,-16.42247217202143,-18.159775737125205,-17.41443172859484
042670,0.869632502965878,16.21978732152387,33.39284540451497
000080,1.1064462224456673,12.395043372991177,-3.5226297893928837
006110,-12.486129385150724,27.630870783099894,37.312825024132245
006280,-2.8188394507958403,6.376403549022913,-4.679672778401722
006360,8.871108907166159,10.489949826790546,-12.316699480064596
009240,-3.3835210270436122,-13.171855885716399,2.870446877859001
014820,-10.867000281022587,65.71170298247392,34.927970972814435
069620,5.22688965050806,10.0537490613259,11.687510605848829
139130,,,
185750,12.041818726418096,10.371526309361844,2.5715810320698473
375500,-2.0386643124037263,0.5002582191740768,
003620,10.412327144260146,41.63095444865898,-17.494716861372783
001740,-7.924468381928729,-18.888417456948925,1.1101887856719506
000210,-50.33244676144534,384.31005267134645,-95.62820851890294
009970,,,
001120,-14.99725185124612,-1.139666775447623,27.54504374020039
005420,-27.664303578010006,30.34926615617377,50.25385133041189
069960,5.07202839155565,9.500436949700397,21.444539860248526
004000,-28.252133683838277,38.37500137295606,41.10918583096688
004800,-28.90363294008256,-28.617149760214545,256.3848712727664
005300,4.352771724023907,12.672284585150727,8.472097386053456
145720,11.273415622744064,26.668572052530457,25.94373521593203
137310,-89.65984015890842,-0.9344022428835141,92.65175521780928
120110,-7.778663992868074,12.884123626571453,16.83957621166854
006650,12.427748929172001,-11.576374776800035,33.58037199888106
300720,19.26115989296253,16.757952562742663,7.872404683629219
285130,-1.839489022812446,14.878355873227722,20.776233897497697
003090,,,
271940,-27.814849522178264,-7.315693643606935,3.669483261297235
001800,10.411227536764734,10.686343037859224,5.766538420153644
008730,-8.640029134850181,-6.063143654343195,2.813548671471411
192080,-10.909954277817647,,
039130,390.00328229057624,514.6384116235627,-85.41959990090524
178920,-21.270783967656413,-8.423625023641367,15.310029841462436
114090,51.34592875455255,208.0505603309145,-53.87304295236595
105630,-22.720784255061066,32.44153667786944,-2.2311098955346997
093370,-32.09705918136345,35.40980161484495,28.66757488565119
069260,-14.81979043670404,43.50106700936085,45.10331411053403
032350,24.503996253443194,68.06738787963027,573.0808038557752
020560,16.023215509423473,37.29851329712292,15.188546404513591
019170,,9.113336695272123,-4.026576195078746
016380,-10.570509120750483,14.589667292400765,52.874918081009106
010780,-22.171561743420465,43.1048291396585,35.4564492283135
009900,-7.362047091378621,12.696682154142792,7.770770034386265
001680,3.201046466579527,14.411227062008148,10.37840980300384
001430,-91.52906617321614,-67.99249255671866,54.435495276052315
000670,-13.768586100400604,34.40718152379314,8.196165166438174
005250,-10.578309352812344,-9.69006081438396,-6.1561974072149805
